path	scope	hit_count	tokens	classification
books/vol01_linear_algebra/LANDING.md	SUPPORT_OR_PROVENANCE	76	â€:38,â€“:1,â€”:37	REVIEW_ENCODING
books/vol01_linear_algebra/reconciliation/reconcile_volume01.py	SUPPORT_OR_PROVENANCE	19	Ã:1,Â:4,â€:3,â€“:1,â€”:1,Ä‚:1,Ă:1,Äą:1,Ë:1,Ĺ:1,Å:1,Â¬:1,Â©:1,Â¶:1	REVIEW_ENCODING
books/vol02_real_analysis/LANDING.md	SUPPORT_OR_PROVENANCE	102	â€:51,â€”:51	REVIEW_ENCODING
books/vol03_fourier_distributions_pde/LANDING.md	SUPPORT_OR_PROVENANCE	117	â€:58,â€“:1,â€”:57,Ă:1	REVIEW_ENCODING
books/vol04_complex_analysis/LANDING.md	SUPPORT_OR_PROVENANCE	132	â€:65,â€“:2,â€”:63,Ă:2	REVIEW_ENCODING
books/vol05_commutative_algebra/LANDING.md	SUPPORT_OR_PROVENANCE	114	â€:57,â€”:57	REVIEW_ENCODING
books/vol06_algebraic_geometry/freeze/freeze_volume06.py	SUPPORT_OR_PROVENANCE	19	Ã:1,Â:4,â€:3,â€“:1,â€”:1,Ä‚:1,Ă:1,Äą:1,Ë:1,Ĺ:1,Å:1,Â¬:1,Â©:1,Â¶:1	REVIEW_ENCODING
books/vol06_algebraic_geometry/reconciliation/reconcile_volume06.py	SUPPORT_OR_PROVENANCE	19	Ã:1,Â:4,â€:3,â€“:1,â€”:1,Ä‚:1,Ă:1,Äą:1,Ë:1,Ĺ:1,Å:1,Â¬:1,Â©:1,Â¶:1	REVIEW_ENCODING
books/vol07_differential_geometry/LANDING.md	SUPPORT_OR_PROVENANCE	174	â€:86,â€“:1,â€”:85,Ă:2	REVIEW_ENCODING
books/vol08_algebraic_topology/LANDING.md	SUPPORT_OR_PROVENANCE	144	â€:71,â€”:71,Ă:2	REVIEW_ENCODING
