chapter_code	status_title	atlas_title	action
I/14	GramÄ‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ›Schmidt and Orthogonal Projection	Gram–Schmidt and Orthogonal Projection	REPAIR_FROM_CONTENT_ATLAS
III/07	HĂ„â€šĂ‚Â¶lder, Minkowski and Interpolation	Hölder, Minkowski and Interpolation	REPAIR_FROM_CONTENT_ATLAS
III/26	SturmÄ‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ›Liouville Green Kernels	Sturm–Liouville Green Kernels	REPAIR_FROM_CONTENT_ATLAS
IV/02	CauchyÄ‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ›Riemann Equations	Cauchy–Riemann Equations	REPAIR_FROM_CONTENT_ATLAS
IV/13	RouchĂ„â€šĂ‚Â©'s Theorem	Rouché's Theorem	REPAIR_FROM_CONTENT_ATLAS
IV/16	MĂ„â€šĂ‚Â¶bius Transformations	Möbius Transformations	REPAIR_FROM_CONTENT_ATLAS
IV/18	SchwarzÄ‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ›Christoffel Transformations	Schwarz–Christoffel Transformations	REPAIR_FROM_CONTENT_ATLAS
IV/29	The Weierstrass Ä‚ËĂ˘â‚¬ĹľĂ‚Â-Function	The Weierstrass ℘-Function	REPAIR_FROM_CONTENT_ATLAS
VI/33	O_X-Modules and Quasi-Coherent Sheaves	Graded Rings	REPAIR_FROM_CONTENT_ATLAS
VI/34	Graded Rings	Proj	REPAIR_FROM_CONTENT_ATLAS
VI/35	Proj	Projective Space	REPAIR_FROM_CONTENT_ATLAS
VI/36	Projective Space	Projective Schemes	REPAIR_FROM_CONTENT_ATLAS
VI/37	Projective Schemes	Projective Morphisms and Closed Embeddings	REPAIR_FROM_CONTENT_ATLAS
VI/38	Projective Morphisms and Closed Embeddings	Coherent and Quasi-Coherent Sheaves	REPAIR_FROM_CONTENT_ATLAS
VI/47	Ä‚â€žÄąĹˇech Cohomology	Čech Cohomology	REPAIR_FROM_CONTENT_ATLAS
VII/22	The LeviÄ‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ›Civita Connection	The Levi–Civita Connection	REPAIR_FROM_CONTENT_ATLAS
VII/32	The PoincarĂ„â€šĂ‚Â© Metric	The Poincaré Metric	REPAIR_FROM_CONTENT_ATLAS
VII/33	MĂ„â€šĂ‚Â¶bius Transformations and PSL(2,R)	Möbius Transformations and PSL(2,R)	REPAIR_FROM_CONTENT_ATLAS
VIII/27	Products and the KĂ„â€šĂ„Ëťnneth Theorem	Products and the Künneth Theorem	REPAIR_FROM_CONTENT_ATLAS
VIII/33	PoincarĂ„â€šĂ‚Â© Duality	Poincaré Duality	REPAIR_FROM_CONTENT_ATLAS
